 [99,101,101,98,99,96,90,93,96,191,234,218,153,138,143,136,168,238,231,125,101,101,103,105,106,106,106,101,99,97,97,98,101,99,96,97,98,97,98,100,97,98,98,96,96,95,92,91,90,90,89,88,88,87,88,87,87,87,86,84,80,78,76,75,71,71,70,71,75,79,81,81,81,81,81,80,80,80,78,77,77,79,81,82,82,84,86,89,91,93,95,95,95,93,94,96,96,97,97,99,99,98,99,103,103,103,103,100,100,103,161,225,220,156,137,139,150,212,249,185,109,110,106,105,106,107,107,108,110,110,108,107,106,106,106,110,113,110,110,109,107,107,107,107,108,109,111,111,108,109,108,108,109,110,110,109,109,108,107,109,103,98,95,94,94,90,88,87,85,80,77,74,73,70,70,69,68,64,55,52,53,54,54,49,46,48,49,49,49,51,48,48,45,41,40,43,45,44,43,44,44,43,43,40,38,39,37,39,40,40,40,92,159,159,158,135,130,129,125,141,223,245,182,71,57,55,54,59,83,85,54,52,51,53,52,44,42,40,37,34],
 [84,85,86,85,83,86,91,91,98,133,223,234,191,135,144,135,143,202,245,188,99,98,100,101,103,103,104,101,98,96,97,98,98,97,98,100,100,101,104,102,97,99,100,99,98,97,94,94,94,95,94,94,95,95,96,95,94,95,94,93,87,82,84,79,78,74,69,70,72,76,80,81,80,80,80,82,83,81,82,84,85,87,89,91,94,96,96,99,98,97,98,99,99,98,101,103,103,106,107,109,108,111,113,113,112,109,108,106,106,109,121,197,231,201,130,140,139,170,239,232,136,105,105,102,100,104,106,104,104,104,104,104,103,102,98,91,89,85,85,85,85,82,81,78,76,78,79,81,83,86,91,95,97,97,97,94,96,94,95,92,84,77,70,64,60,56,53,51,46,42,39,37,35,37,36,36,34,36,37,35,34,34,33,32,30,33,34,35,35,35,34,33,34,34,37,39,38,37,35,34,35,34,36,36,36,35,37,39,39,42,87,159,156,159,133,124,125,124,139,218,246,189,75,63,50,47,46,52,73,75,52,50,51,54,55,55,51,51,47,45],
 [85,86,90,89,88,91,97,98,100,101,193,236,222,153,137,149,135,166,237,230,133,105,110,114,113,108,107,108,109,109,109,107,105,106,106,107,107,109,112,112,111,109,109,108,107,106,107,106,104,102,104,103,102,102,101,100,101,100,98,97,91,85,84,79,80,83,82,80,81,84,87,89,87,88,88,89,88,88,88,90,92,92,92,95,96,97,95,97,95,91,93,93,93,95,96,96,98,98,97,99,98,98,99,101,101,101,101,99,98,98,98,145,220,221,162,127,141,149,203,247,196,97,84,81,78,79,81,81,87,90,92,94,94,94,89,77,73,71,73,79,80,80,79,81,82,81,81,80,81,86,91,96,97,100,104,105,106,105,105,102,99,95,90,84,78,74,68,61,55,51,49,48,47,47,47,54,59,61,62,55,50,51,46,43,43,45,48,47,45,46,48,47,50,52,55,56,56,55,51,46,45,46,47,51,51,53,58,60,56,86,158,160,159,134,122,124,124,137,215,246,196,86,74,70,58,54,53,54,58,57,58,58,58,58,56,54,55,55,56,59],
 [91,92,94,94,95,99,103,104,104,104,139,222,235,192,137,144,139,144,208,244,191,106,110,109,106,104,101,102,99,100,98,100,100,101,99,100,100,100,102,102,97,94,92,90,91,90,95,97,98,99,99,97,94,91,90,85,79,78,79,75,67,61,61,60,58,60,65,67,70,73,78,81,79,77,77,78,75,74,79,81,81,82,81,81,83,84,85,85,84,80,77,77,79,83,84,82,80,82,81,84,84,84,82,80,79,81,84,85,86,82,80,87,184,228,198,133,134,142,160,233,240,139,78,75,76,76,78,82,88,89,92,92,90,89,84,78,76,79,82,87,87,84,86,88,90,96,98,98,101,104,106,108,108,110,112,114,114,114,112,113,111,111,107,106,107,107,101,96,90,87,83,82,84,82,82,82,83,79,77,70,65,65,64,61,60,63,66,63,62,62,66,72,79,82,81,81,85,89,88,78,68,64,65,69,72,75,81,84,107,162,158,163,136,125,126,128,137,211,247,207,109,95,97,97,96,95,94,93,90,90,90,93,91,89,87,91,93,91,88,91],
 [73,74,73,76,79,86,94,98,100,100,104,197,234,223,155,135,146,135,165,235,231,128,101,100,99,97,94,92,86,81,78,79,79,78,80,83,88,88,87,81,78,75,75,77,79,81,82,82,83,87,88,87,84,78,69,62,53,54,62,64,57,57,61,62,59,60,71,76,77,81,82,80,64,55,53,53,54,59,70,78,81,81,82,82,83,85,86,85,86,86,83,79,75,76,76,73,71,72,72,75,80,84,86,88,88,87,90,92,90,85,85,88,128,216,225,175,126,137,141,189,247,205,102,86,90,91,94,92,90,88,86,82,74,69,62,59,62,64,67,67,70,70,70,74,76,78,84,86,88,92,96,98,98,98,97,95,91,94,95,95,92,93,93,90,90,93,97,97,94,89,86,84,82,80,79,83,85,83,80,76,73,74,73,74,76,80,82,76,73,73,77,85,94,97,93,97,106,114,112,104,96,88,86,88,91,95,100,121,166,156,165,136,121,124,126,138,208,247,211,130,115,117,114,115,116,114,113,108,103,97,98,98,97,95,91,92,91,84,81,76],
 [72,74,71,71,78,83,91,96,100,103,107,147,220,235,196,131,145,139,138,202,245,191,106,106,104,99,97,95,89,86,84,84,86,84,82,83,84,85,83,79,79,81,81,82,82,83,82,80,79,80,79,79,78,72,66,57,52,56,68,66,51,47,54,56,51,58,69,75,80,82,83,79,65,53,44,47,52,63,72,81,87,88,89,90,89,90,89,88,89,90,88,85,80,82,85,87,87,87,89,91,95,97,97,95,94,93,93,94,93,91,90,95,100,174,229,208,143,128,132,151,225,241,156,85,86,86,86,80,75,73,71,71,66,61,57,55,56,54,50,51,58,60,58,54,54,56,60,62,66,71,76,78,77,75,74,74,78,86,87,84,83,86,92,93,92,94,101,102,101,99,100,101,99,102,104,105,107,109,104,103,102,101,99,93,90,87,84,84,87,89,93,99,108,114,110,105,107,110,106,101,98,97,94,93,96,101,114,168,159,167,138,119,121,124,135,207,246,213,121,103,100,98,98,96,94,90,85,79,75,73,76,78,82,81,78,79,74,74,71,62],
 [91,88,85,83,83,83,91,97,101,105,107,109,198,240,224,160,141,142,133,161,236,232,140,113,106,101,97,96,94,93,95,96,98,100,96,94,90,91,86,83,82,84,85,86,84,82,80,78,78,77,75,75,77,76,74,74,73,77,78,68,50,44,48,56,54,54,58,63,69,72,75,74,68,62,55,58,65,67,74,79,82,84,83,84,81,79,77,76,74,71,68,69,70,72,76,78,79,77,76,77,79,81,78,74,73,72,71,71,70,70,76,81,85,109,208,228,187,123,130,137,175,243,219,105,84,86,84,82,78,79,80,81,78,72,67,66,65,59,56,59,67,71,67,62,60,62,66,70,70,71,73,72,70,72,73,77,80,86,90,88,88,92,95,96,94,94,94,95,96,96,95,91,91,93,89,88,91,90,84,82,81,77,82,81,84,86,87,87,86,85,87,87,86,94,102,100,94,81,75,76,78,83,84,84,89,98,161,155,168,140,122,120,120,127,203,246,214,113,95,100,101,94,93,93,90,84,78,71,67,67,71,77,82,83,80,74,70,70,67,65],
 [91,90,90,89,86,88,94,99,101,102,104,107,146,226,238,195,139,144,142,134,201,247,190,107,102,97,94,93,91,91,90,88,90,89,85,80,78,77,77,76,74,73,72,72,68,66,63,61,59,58,56,59,62,64,68,72,72,64,58,53,44,38,44,54,53,51,54,58,63,67,71,74,74,71,62,60,62,62,65,70,75,75,77,79,79,75,73,74,73,67,65,67,68,72,75,79,78,71,67,67,70,72,70,68,69,68,67,68,71,78,85,86,87,89,158,228,215,153,118,128,145,211,247,174,94,91,94,93,93,94,93,89,83,78,75,70,65,61,60,64,66,67,66,64,62,60,62,59,58,56,55,54,53,57,61,64,63,62,63,64,65,66,67,67,70,72,70,74,80,78,73,69,69,65,57,55,58,64,70,68,65,63,68,73,83,94,100,100,101,99,94,86,84,88,87,85,84,78,75,75,77,78,77,78,79,148,155,168,141,122,120,117,126,197,246,217,111,79,92,100,97,93,94,94,89,80,76,74,73,72,73,75,78,77,73,71,69,70,74,74],
 [91,90,90,89,89,91,92,92,91,93,95,97,99,202,240,223,152,136,145,137,155,234,234,125,92,94,92,90,88,84,80,82,86,87,80,74,70,70,72,74,77,79,79,78,75,71,72,73,73,72,70,71,75,77,76,76,76,71,69,69,63,60,66,72,68,62,63,70,73,77,79,80,79,81,77,71,69,73,78,83,85,85,84,85,85,86,84,84,85,84,84,85,86,88,87,88,86,78,74,73,76,74,73,74,74,74,73,78,89,97,93,81,74,74,88,204,232,200,127,120,136,163,237,231,119,89,93,95,95,93,89,83,75,72,68,63,59,56,58,61,64,65,64,66,66,66,66,62,61,62,59,56,56,58,59,60,57,58,58,61,61,61,64,67,69,73,70,66,68,70,70,65,61,57,52,50,53,62,71,68,67,70,74,79,86,99,108,111,106,96,86,80,78,77,77,76,75,72,71,71,72,72,69,69,135,156,175,142,121,118,117,126,196,246,222,116,75,74,79,86,84,83,81,79,77,77,76,77,77,76,75,73,73,71,68,67,67,73,79,83],
 [96,100,99,91,88,89,91,91,90,92,95,99,101,143,227,236,188,134,143,143,136,197,243,190,96,99,99,99,96,91,88,91,92,92,92,91,92,88,82,81,84,87,87,88,84,82,86,88,86,82,75,76,76,71,67,66,64,60,57,58,56,54,57,65,67,63,57,57,58,60,62,64,66,66,68,64,61,70,81,89,91,89,85,83,85,87,87,83,81,81,84,86,86,85,83,77,76,72,73,72,74,73,71,72,71,73,71,73,78,80,68,56,55,55,54,156,230,224,171,117,124,138,197,248,178,86,83,81,77,76,78,79,71,68,65,61,58,56,57,58,66,67,64,63,66,66,67,63,58,58,61,61,61,60,59,59,59,58,58,58,59,59,63,65,63,63,61,61,62,63,59,54,50,48,46,44,47,56,62,63,69,80,86,93,100,110,119,109,94,83,79,77,76,77,76,78,76,74,76,78,78,75,69,117,160,176,147,120,121,119,130,202,242,223,121,73,70,68,72,75,72,73,75,76,78,79,79,76,76,74,75,75,75,75,72,72,71,74,78,79],
 [98,99,96,90,89,91,93,92,93,96,99,100,102,101,198,240,220,149,131,139,142,151,234,229,125,93,89,88,86,83,82,81,84,86,86,86,86,85,79,77,77,76,76,76,77,78,76,76,72,66,57,58,55,52,53,57,59,59,57,61,63,61,61,65,66,63,62,59,61,62,64,66,67,66,65,61,60,68,75,78,78,77,75,73,76,77,78,80,77,76,76,78,76,74,73,70,70,68,68,68,65,67,68,67,65,64,62,62,64,62,52,45,45,47,49,65,220,229,200,132,119,129,154,233,226,101,63,63,67,67,70,73,71,68,63,55,52,53,55,66,79,77,65,61,61,60,57,54,50,53,61,63,62,63,65,67,71,76,77,77,77,74,71,74,78,81,76,69,64,63,59,54,51,48,46,49,56,62,68,74,84,89,91,95,99,107,108,98,89,87,84,82,81,78,77,78,76,75,76,79,83,81,105,161,172,159,127,119,119,124,208,244,227,123,66,65,63,66,67,65,63,61,63,62,64,67,66,66,67,68,70,72,72,69,70,69,69,68,67,69],
 [99,98,91,88,88,87,84,85,87,88,90,89,88,89,136,220,236,188,133,134,136,138,197,246,189,86,86,82,81,75,73,79,83,83,85,87,85,85,83,82,83,83,81,81,81,79,73,70,68,65,62,66,63,63,64,66,68,68,64,62,59,56,57,60,62,64,64,62,63,64,63,63,56,51,49,46,47,50,55,58,58,56,56,62,66,68,71,72,68,62,62,67,66,66,63,62,63,62,62,62,62,63,65,66,64,60,55,56,58,59,58,49,48,53,56,54,128,232,219,169,115,116,129,194,247,163,77,81,84,79,76,76,82,85,81,75,68,63,59,68,78,75,65,63,65,64,63,63,63,63,69,67,67,69,71,72,76,82,85,91,91,85,78,80,90,93,83,67,63,61,58,57,56,54,54,56,59,61,60,64,71,73,73,72,76,80,81,85,88,84,78,79,78,75,73,74,72,71,70,71,75,82,157,168,171,128,117,113,120,195,245,229,133,58,57,55,56,58,59,55,54,53,53,51,51,53,55,57,61,62,62,65,69,70,67,67,65,61,60,60],
 [94,98,93,93,92,92,89,90,92,93,91,90,88,87,87,203,239,221,151,131,134,138,154,234,232,123,90,87,88,84,83,82,83,84,84,83,80,75,71,67,69,68,66,67,71,69,63,58,57,53,50,55,62,65,66,66,67,69,67,59,49,44,47,50,54,60,62,62,65,66,68,67,59,53,50,48,47,53,59,65,68,67,66,70,74,76,77,74,70,67,69,75,78,75,70,71,73,74,74,74,75,75,74,76,75,72,66,69,72,72,70,65,66,69,66,64,71,208,224,191,121,108,112,147,233,216,99,81,79,76,74,75,82,87,89,80,68,59,57,63,72,67,60,59,59,58,56,55,56,54,57,61,65,69,67,67,72,79,83,83,82,82,78,76,74,71,66,60,57,58,57,56,56,49,48,50,58,63,61,63,70,74,73,73,75,81,91,96,88,82,75,73,68,66,64,66,66,66,68,69,73,125,164,182,136,115,110,118,179,245,232,141,54,50,52,50,50,52,56,58,59,60,59,56,52,54,56,59,63,68,75,81,84,85,80,72,67,60,60,61],
 [80,83,88,90,92,91,88,89,89,87,86,83,82,80,82,142,223,237,187,131,134,136,142,198,243,192,87,83,82,80,81,83,82,83,83,82,76,67,63,59,58,58,58,59,63,63,62,59,51,47,49,56,63,68,68,65,62,66,64,60,56,54,54,54,54,56,60,60,66,73,78,75,70,67,68,63,60,64,74,79,79,82,80,75,75,76,75,73,71,72,74,79,81,77,74,73,72,73,73,73,74,75,76,76,74,69,62,66,72,71,67,70,73,74,74,73,67,126,223,210,143,95,96,116,199,241,125,71,67,59,56,61,70,80,77,69,60,59,60,58,53,45,43,44,43,42,45,46,47,49,55,64,71,74,74,81,86,92,87,83,82,84,85,86,80,75,72,68,72,74,75,75,72,67,60,57,60,69,76,82,89,95,96,95,88,87,91,85,73,66,69,68,65,64,63,64,65,66,67,74,97,164,178,153,120,105,113,159,243,239,154,46,45,47,54,54,53,57,60,66,69,72,71,69,66,67,69,70,69,70,77,81,81,79,77,70,64,64,65,66],
 [82,80,78,76,74,77,77,77,77,77,74,74,75,75,74,80,198,238,219,150,127,136,140,156,233,232,120,84,79,79,81,81,82,83,82,80,77,71,68,67,66,64,65,65,65,65,65,62,57,51,53,60,66,67,64,62,55,52,53,57,59,54,47,43,45,51,51,49,50,57,62,63,62,62,66,59,55,60,65,71,73,78,78,75,73,73,74,74,73,73,81,89,85,79,77,78,78,76,76,74,73,74,76,76,73,65,55,56,59,62,67,75,81,85,84,76,69,73,204,221,174,105,91,99,160,242,168,62,55,47,46,51,60,73,74,68,65,69,72,70,62,52,49,49,49,50,54,60,63,65,71,77,85,88,92,95,95,89,85,82,82,83,85,86,87,91,94,87,86,86,86,81,73,70,66,61,63,68,72,75,76,78,77,76,74,72,77,77,69,61,62,65,67,68,66,65,66,68,70,74,147,166,175,131,108,108,138,221,244,188,72,60,55,57,64,67,66,64,63,63,64,64,66,64,63,64,71,75,75,75,80,81,81,80,78,74,70,70,70,69],
 [82,81,79,73,73,76,79,80,81,81,81,82,82,82,83,88,141,227,237,190,129,133,132,138,197,246,187,83,76,76,75,71,68,70,68,68,72,73,70,69,65,63,61,57,54,54,51,48,49,50,55,64,69,70,65,63,65,68,71,77,77,65,51,47,49,53,52,50,52,58,66,66,69,74,75,77,78,78,79,80,78,78,78,77,77,79,77,75,72,72,76,79,78,79,82,84,82,82,82,76,70,67,67,63,61,62,57,50,45,52,67,77,79,80,76,69,66,66,151,220,191,127,86,94,134,224,211,83,61,56,56,59,64,71,76,75,64,60,63,70,72,69,70,72,74,75,76,74,71,75,78,85,92,95,92,89,87,81,72,69,66,65,66,69,76,86,90,85,79,78,76,70,63,64,62,61,62,63,62,60,60,60,60,61,66,68,71,67,60,57,52,53,56,58,60,64,68,75,79,100,169,181,152,115,97,136,188,245,217,108,79,80,84,79,78,80,77,71,62,56,54,54,58,60,61,68,74,78,78,82,86,87,85,82,76,71,64,65,66,66],
 [76,74,73,72,74,75,76,78,80,81,81,82,83,83,86,89,89,202,240,222,152,129,132,134,155,234,233,108,65,62,61,61,60,60,64,72,78,80,76,68,61,56,54,52,54,56,57,59,61,67,68,74,77,75,74,75,75,76,79,79,77,68,63,60,62,62,63,60,59,65,68,69,72,75,78,81,83,84,84,83,81,80,77,75,75,77,79,74,68,64,66,68,70,75,80,82,80,78,78,71,65,63,61,59,61,65,68,65,65,65,68,72,71,72,71,68,71,73,103,211,208,142,84,84,109,187,236,126,68,63,62,65,64,68,69,67,63,57,59,70,74,76,84,87,88,90,89,86,84,82,80,84,90,89,85,79,73,63,51,48,44,43,42,46,51,59,69,70,70,71,75,75,73,72,67,60,57,57,56,54,53,52,54,57,61,56,52,49,48,50,49,50,53,53,55,55,57,62,71,136,168,182,128,93,103,147,226,240,152,75,72,72,74,72,75,78,80,78,71,63,62,60,60,62,65,75,82,88,90,91,92,88,84,74,65,59,60,62,65,68],
 [76,75,74,73,69,68,69,67,70,76,81,85,86,87,88,89,90,145,226,235,185,129,133,134,136,200,245,188,73,73,75,75,77,80,81,84,87,88,83,76,70,70,69,69,73,79,79,78,73,70,67,64,64,63,60,54,52,51,53,54,51,52,61,67,70,71,73,71,68,68,69,67,68,69,73,78,78,78,76,76,79,80,79,74,71,74,80,85,83,82,82,81,80,82,81,78,77,75,73,66,67,69,75,75,71,72,73,74,73,73,72,69,66,66,67,70,72,71,73,186,217,167,96,80,94,146,240,174,69,66,65,65,66,66,68,66,63,60,60,64,68,72,78,81,80,81,82,81,83,86,82,79,72,64,58,56,55,53,46,44,46,49,48,47,49,51,54,59,62,70,79,81,74,71,63,53,46,40,38,38,37,37,44,57,69,57,50,50,49,49,51,50,50,48,47,47,46,51,68,162,179,159,107,84,119,175,248,211,82,61,59,60,63,64,66,73,80,82,81,79,80,78,76,75,82,88,89,90,92,94,93,87,81,70,59,54,53,59,63,65],
 [84,82,80,77,75,75,74,74,75,80,88,91,92,93,93,93,93,92,203,237,221,151,128,132,129,154,235,234,123,89,92,92,89,85,83,85,84,81,77,73,69,67,65,62,59,62,64,65,61,55,53,54,54,54,52,49,48,49,51,53,53,53,58,66,73,72,76,78,74,73,70,66,68,68,70,76,75,71,69,72,72,75,78,75,73,73,76,81,85,86,87,88,85,80,73,68,70,70,66,61,62,65,68,67,63,59,56,61,67,68,68,67,66,67,72,77,83,88,94,166,219,216,180,150,135,130,222,209,118,106,94,92,90,90,84,75,69,65,62,62,66,66,68,72,71,71,75,75,74,72,69,67,61,58,55,56,56,55,55,56,57,57,56,54,52,54,58,62,62,63,65,64,61,58,50,47,44,40,40,43,46,50,56,74,84,81,75,72,71,67,59,58,55,52,52,53,51,54,105,166,188,133,87,96,132,217,243,151,52,49,48,50,49,48,49,68,73,69,71,70,68,68,64,62,65,66,64,66,72,83,91,87,80,71,62,54,48,50,56,58],
 [84,83,82,83,82,81,80,83,84,87,86,86,86,88,89,87,90,91,145,231,236,189,130,133,131,133,194,244,190,88,87,84,80,77,76,75,75,68,66,62,59,57,57,58,56,54,53,53,54,55,56,56,59,60,62,63,64,66,67,66,64,65,70,75,80,82,85,89,87,88,83,77,74,72,71,75,73,70,71,72,72,73,73,74,75,76,76,75,77,79,79,79,78,75,70,68,68,71,66,58,58,60,59,58,57,53,53,67,84,105,132,149,164,182,194,196,204,208,211,214,219,221,214,211,211,199,212,228,213,214,212,214,213,214,212,207,197,188,171,157,134,107,85,66,55,59,62,61,57,56,57,56,54,54,54,55,56,56,53,50,51,52,49,46,47,48,53,56,57,56,54,52,47,43,41,40,40,40,42,46,51,54,59,66,68,75,78,81,87,87,86,85,82,80,79,79,72,65,151,175,172,108,73,104,149,241,221,89,49,46,46,48,49,50,58,81,72,63,63,56,51,50,52,55,54,52,51,53,63,77,89,86,79,74,70,64,52,55,60,59],
 [80,79,75,77,76,74,74,78,82,82,80,78,76,71,68,69,77,83,90,207,236,226,148,130,135,134,153,231,234,123,89,85,83,82,80,80,79,73,63,58,57,59,60,65,65,63,55,49,46,49,54,59,67,70,70,75,85,86,84,82,82,84,82,81,83,82,84,85,85,85,83,83,79,76,75,74,75,73,74,71,69,67,66,67,71,76,76,74,70,69,70,73,73,73,70,70,68,72,69,69,66,63,65,81,116,153,181,201,209,216,215,215,216,218,216,218,219,218,220,222,223,222,222,217,217,220,228,242,225,223,223,222,224,224,224,225,225,224,223,221,222,222,215,209,190,159,120,85,67,66,66,65,62,61,58,57,57,52,49,50,54,56,55,55,55,55,54,53,52,52,50,51,49,44,41,41,39,40,40,42,44,45,43,43,42,41,44,46,55,62,64,68,73,76,79,80,79,81,170,188,149,95,82,119,181,247,181,65,61,59,63,62,61,58,62,74,63,50,48,45,44,43,47,53,52,53,53,53,55,61,65,70,72,76,76,76,72,74,75,74],
 [67,70,71,71,71,73,73,78,81,83,83,83,80,72,69,74,79,82,87,145,228,239,183,134,132,136,127,192,243,193,92,91,93,94,88,80,77,72,69,71,78,82,85,87,84,78,68,57,48,49,57,66,74,75,71,73,75,76,73,74,74,75,75,74,76,74,73,72,73,74,75,76,75,72,68,65,66,66,65,62,59,57,57,57,59,61,62,63,62,61,62,62,65,65,65,66,68,70,71,70,87,134,183,209,218,219,222,222,224,223,222,223,221,222,224,224,224,224,224,224,225,225,223,221,220,222,231,246,228,224,224,225,225,225,225,226,224,225,224,224,224,225,224,224,224,222,221,214,194,152,107,74,69,67,64,64,61,61,62,63,64,61,64,66,64,63,60,56,56,57,58,58,56,51,46,44,43,43,44,43,43,41,42,41,41,43,42,40,40,40,44,45,55,64,71,75,80,113,169,192,127,90,92,125,209,239,133,77,78,75,77,74,70,66,69,76,65,58,58,57,59,58,59,60,59,59,58,56,56,56,59,67,74,75,76,75,75,76,77,76],
 [66,69,73,76,76,77,77,82,84,85,85,84,82,78,74,75,75,75,78,88,205,238,223,146,128,131,129,150,232,234,125,93,95,100,97,94,92,91,90,91,95,98,96,92,86,79,70,64,62,65,64,69,76,77,73,70,60,55,54,54,55,51,48,50,55,58,59,61,61,63,64,64,62,59,58,60,60,61,59,56,53,51,50,49,51,53,55,59,62,64,66,66,66,67,67,67,72,73,82,153,207,217,220,219,220,221,222,223,224,225,223,224,225,225,224,226,227,226,227,226,228,227,225,222,221,222,228,248,235,226,224,225,225,224,223,224,223,222,223,224,224,224,221,221,222,222,221,222,222,221,218,197,137,79,69,70,67,69,68,66,66,63,63,64,62,60,61,59,60,66,67,61,54,50,50,48,45,48,49,51,54,55,54,53,54,51,51,48,49,50,50,48,54,59,62,69,72,142,167,178,114,88,91,132,226,221,98,80,77,77,77,77,75,72,73,80,80,80,83,86,85,86,84,78,74,68,68,67,69,72,73,73,73,74,74,76,73,75,79,81],
 [79,83,82,81,79,79,76,79,81,80,78,76,74,73,70,67,69,72,72,68,132,227,240,184,127,128,128,128,190,245,187,93,101,101,103,101,101,100,98,95,93,92,89,83,79,73,69,66,66,66,65,69,74,76,75,72,63,59,55,53,51,47,42,42,45,50,54,58,59,61,61,61,59,58,60,63,61,60,60,58,56,55,54,52,54,56,56,58,59,59,63,62,62,65,65,68,69,91,192,219,219,219,220,219,221,223,223,223,224,224,225,225,225,224,225,225,226,227,227,227,228,226,225,224,222,220,222,244,238,223,221,222,223,224,224,224,225,225,224,225,225,224,225,224,225,224,225,224,224,224,224,223,223,202,119,72,75,75,74,73,70,68,65,65,62,58,59,59,63,68,66,60,53,49,49,51,49,48,53,58,59,59,59,59,53,50,49,52,52,57,64,69,74,73,72,75,75,164,172,162,122,89,101,166,244,198,78,72,73,74,76,79,81,83,84,87,92,94,96,97,94,88,80,76,76,80,83,90,94,95,95,89,82,77,71,68,66,71,77,79],
 [84,89,87,81,79,77,76,75,75,73,71,71,72,75,77,76,77,76,72,68,73,205,238,222,142,125,129,123,150,231,232,131,100,101,99,96,97,97,91,86,82,80,78,76,71,66,63,62,56,55,57,61,66,73,72,67,58,55,56,60,61,56,48,46,48,50,52,53,56,58,58,58,59,62,65,67,65,63,62,61,61,60,58,55,54,56,56,57,57,59,62,63,64,63,65,65,67,176,221,221,222,221,221,221,219,221,221,221,221,222,221,223,222,221,220,220,221,223,223,223,220,214,210,202,191,177,180,224,231,191,206,222,227,227,228,228,229,229,229,227,227,227,226,226,227,228,226,226,225,226,226,227,226,226,219,112,77,77,78,78,78,77,70,67,68,67,63,61,64,64,62,64,67,67,64,63,58,57,65,65,59,56,59,69,85,101,118,139,155,172,188,194,200,204,203,207,208,189,183,154,167,191,215,236,246,211,170,157,143,130,114,101,96,90,84,83,85,88,82,82,82,76,76,79,82,89,93,97,101,104,102,95,89,82,73,66,62,67,74,77],
 [78,83,84,84,84,82,80,77,76,72,69,68,67,69,71,72,71,72,69,66,64,132,230,240,177,123,130,134,128,185,243,192,90,87,84,78,77,76,70,66,63,63,63,61,58,53,51,48,48,48,50,50,54,65,67,61,49,48,52,61,65,59,50,47,49,51,53,55,59,62,65,65,64,66,68,69,66,65,64,65,64,64,62,57,56,55,57,57,58,61,64,68,69,70,71,70,74,188,218,217,217,218,217,218,218,220,220,221,222,221,221,224,223,221,219,218,215,209,209,208,210,198,175,166,158,146,133,159,168,129,148,214,231,230,230,229,228,227,226,226,226,226,227,227,226,227,225,223,224,223,224,224,224,224,224,180,68,72,70,70,71,68,65,64,66,69,68,65,63,63,63,67,73,72,66,61,61,74,103,132,162,189,207,218,220,223,223,226,227,226,227,227,227,227,223,225,225,189,205,222,220,224,229,240,242,227,224,224,222,224,222,220,219,210,193,173,152,121,92,69,63,67,78,83,86,85,85,87,89,89,88,83,79,76,69,67,67,71,74,76],
 [74,77,80,86,90,90,88,87,87,86,81,77,75,73,74,75,75,74,72,72,72,78,212,238,221,140,129,140,126,146,229,229,111,71,69,61,63,66,64,60,56,54,52,49,47,43,42,43,45,47,50,52,54,54,55,53,45,44,48,53,55,55,50,52,56,58,64,68,69,71,73,74,71,72,73,76,72,70,70,69,70,69,70,69,64,58,57,57,55,58,63,67,69,73,75,73,72,161,216,222,220,220,220,220,221,220,220,221,220,219,219,220,217,215,214,217,217,217,219,221,224,226,222,220,215,216,217,219,220,224,230,230,229,229,229,228,227,227,227,227,226,227,227,226,226,226,224,223,222,221,221,221,220,222,224,179,66,69,70,68,65,64,66,64,63,65,68,66,62,63,66,75,79,82,109,150,192,212,224,225,227,230,227,224,222,221,225,227,227,228,227,228,227,226,224,227,224,199,226,224,222,225,230,244,241,223,224,222,221,220,221,219,218,216,215,220,226,229,222,206,175,134,94,76,73,69,67,67,68,67,64,62,61,62,63,65,67,70,69,60],
 [74,77,83,90,96,96,96,96,96,92,90,89,88,85,85,86,82,77,74,74,75,82,147,233,241,192,137,138,133,123,190,245,187,68,71,72,73,71,68,65,57,53,49,43,42,43,46,47,51,55,60,62,63,60,56,51,46,42,41,42,47,54,61,64,67,72,79,81,83,82,82,82,79,79,79,77,73,72,69,68,67,67,67,67,61,57,55,54,52,52,55,58,61,67,69,69,71,150,185,209,220,220,219,221,221,220,221,220,217,220,221,221,223,223,224,225,226,228,229,231,234,235,235,235,237,239,243,245,238,232,229,226,225,223,223,223,222,220,221,222,223,223,221,222,222,221,221,221,220,219,220,219,220,222,223,172,62,69,71,70,67,64,69,71,73,70,69,67,61,60,65,87,150,212,228,226,228,223,225,225,227,230,226,224,224,223,224,226,227,228,228,227,225,224,225,225,226,213,224,218,217,218,227,245,234,218,215,215,212,210,215,213,212,207,213,222,229,230,228,229,230,229,226,191,135,74,61,59,60,62,61,59,58,62,63,64,65,64,60,54],
